sample,species,call_type,start,end
TN039B_00045809_20241125T232800_16kHz_3450_3480(4).wav,Masked Owl,chattering,26.98,28.69
TN039B_00045809_20241125T232800_16kHz_3510_3540.wav,Masked Owl,screech,3.07,5.54
TN039B_00045809_20241126T213000_16kHz_720_750.wav,Masked Owl,chattering,10.26,13.03
TN039B_00045809_20241126T213000_16kHz_750_780.wav,Masked Owl,screech,5.1,8.15
TN039B_00045809_20241126T213000_16kHz_2850_2880.wav,Masked Owl,screech,6.29,8.36
TN039B_00045809_20241126T213000_16kHz_2970_3000.wav,Masked Owl,screech,13.39,15.96
TN039B_00045809_20241126T213000_16kHz_3090_3120.wav,Masked Owl,screech,21.24,23.31
TN039B_00045809_20241126T213000_16kHz_3130_3160.wav,Masked Owl,screech,19.24,21.31
TN039B_00045809_20241126T213000_16kHz_3570_3600.wav,Masked Owl,screech,15.31,17.38
TN039B_00045809_20241205T213900_16kHz_2010_2040.wav,Masked Owl,screech,0.15,2.42
TN039B_00045809_20241205T213900_16kHz_2130_2160.wav,Masked Owl,screech,19.15,21.28
TN039B_00045809_20241205T213900_16kHz_2160_2190.wav,Masked Owl,screech,9.15,11.4
TN039B_00045809_20241205T213900_16kHz_2220_2250.wav,Masked Owl,screech,13.18,16.49
TN039B_00045809_20241205T213900_16kHz_2340_2370.wav,Masked Owl,chattering,4.98,7.15
TN039B_00045809_20241205T213900_16kHz_2370_2400.wav,Masked Owl,screech,4.15,6.22
TN039B_00045809_20241205T213900_16kHz_2430_2460.wav,Masked Owl,screech,14.18,16.35
TN039B_00045809_20241205T213900_16kHz_2490_2520.wav,Masked Owl,chattering,20.17,21.65
TN039B_00045809_20241205T213900_16kHz_2610_2640.wav,Masked Owl,screech,5.24,7.87
TN039B_00045809_20241205T213900_16kHz_2610_2640(1).wav,Masked Owl,screech,26.7,29.79
TN039B_00045809_20241205T213900_16kHz_2640_2670.wav,Masked Owl,screech,24.24,27.98
TN039B_00045809_20241205T213900_16kHz_2310_2340.wav,Masked Owl,chattering,22.72,23.93
TN039B_00045809_20241205T213900_16kHz_2340_2370(1).wav,Masked Owl,chattering,2.1,3.62
TN039B_00045809_20241205T213900_16kHz_2340_2370(2).wav,Masked Owl,chattering,12.01,13.14
TN039B_00045809_20241205T213900_16kHz_2340_2370(3).wav,Masked Owl,chattering,13.32,14.58
TN039B_00045809_20241205T213900_16kHz_2340_2370(4).wav,Masked Owl,chattering,14.6,15.87
TN039B_00045809_20241205T213900_16kHz_2340_2370(5).wav,Masked Owl,chattering,15.94,17.09
TN039B_00045809_20241205T213900_16kHz_2340_2370(6).wav,Masked Owl,chattering,17.29,18.75
TN039B_00045809_20241205T213900_16kHz_2340_2370(7).wav,Masked Owl,chattering,0.53,1.89
TN039B_00045809_20241205T213900_16kHz_2315_2345.wav,Masked Owl,chattering,24.13,25.51
TN039B_00045809_20241205T213900_16kHz_2340_2370(8).wav,Masked Owl,chattering,18.73,19.99
TN039B_00045809_20241205T213900_16kHz_2340_2370(9).wav,Masked Owl,chattering,20.11,21.43
TN039B_00045809_20241205T213900_16kHz_2340_2370(10).wav,Masked Owl,chattering,21.34,22.68
TN039B_00045809_20241205T213900_16kHz_2340_2370(11).wav,Masked Owl,screech,4.56,6.93
TN039B_00045809_20241205T213900_16kHz_2370_2400(1).wav,Masked Owl,chattering,2.92,4.58
TN039B_00045809_20241205T213900_16kHz_2370_2400(2).wav,Masked Owl,chattering,1.66,3.0
TN039B_00045809_20241205T213900_16kHz_2370_2400(3).wav,Masked Owl,chattering,19.02,20.54
TN039B_00045809_20241205T213900_16kHz_2370_2400(4).wav,Masked Owl,chattering,20.68,21.94
TN039B_00045809_20241205T213900_16kHz_2390_2420.wav,Masked Owl,chattering,1.84,3.25
TN039B_00045809_20241205T213900_16kHz_2390_2420(1).wav,Masked Owl,chattering,8.79,10.29
TN039B_00045809_20241205T213900_16kHz_2390_2420(2).wav,Masked Owl,chattering,10.45,11.83
TN039B_00045809_20241205T213900_16kHz_2370_2400(5).wav,Masked Owl,chattering,7.85,9.11
TN039B_00045809_20241205T213900_16kHz_2400_2430.wav,Masked Owl,chattering,1.93,2.98
TN039B_00045809_20241205T213900_16kHz_2400_2430(1).wav,Masked Owl,chattering,3.18,4.46
TN039B_00045809_20241205T213900_16kHz_2400_2430(2).wav,Masked Owl,chattering,4.68,5.85
TN039B_00045809_20241205T213900_16kHz_2400_2430(3).wav,Masked Owl,chattering,6.14,7.46
TN039B_00045809_20241205T213900_16kHz_2400_2430(4).wav,Masked Owl,chattering,7.5,8.82
TN039B_00045809_20241205T213900_16kHz_2400_2430(5).wav,Masked Owl,chattering,8.88,10.21
TN039B_00045809_20241205T213900_16kHz_2400_2430(6).wav,Masked Owl,chattering,10.4,11.8
TN039B_00045809_20241205T213900_16kHz_2460_2490.wav,Masked Owl,screech,10.6,13.48
TN039B_00045809_20241205T213900_16kHz_2430_2460(1).wav,Masked Owl,chattering,20.28,21.84
TN039B_00045809_20241205T213900_16kHz_2400_2430(7).wav,Masked Owl,chattering,25.21,26.62
TN039B_00045809_20241205T213900_16kHz_2430_2460(2).wav,Masked Owl,chattering,1.42,3.02
TN039B_00045809_20241205T213900_16kHz_2420_2450.wav,Masked Owl,chattering,6.85,8.29
TN039B_00045809_20241205T213900_16kHz_2420_2450(1).wav,Masked Owl,chattering,8.55,10.08
TN039B_00045809_20241205T213900_16kHz_2410_2440.wav,Masked Owl,chattering,19.69,21.32
TN039B_00045809_20241205T213900_16kHz_2460_2490(1).wav,Masked Owl,chattering,1.03,2.63
TN039B_00045809_20241205T213900_16kHz_2450_2480.wav,Masked Owl,chattering,9.03,10.44
TN039B_00045809_20241205T213900_16kHz_2430_2460(3).wav,Masked Owl,chattering,27.47,29.1
TN039B_00045809_20241205T213900_16kHz_2430_2460(4).wav,Masked Owl,chattering,26.22,27.89
TN039B_00045809_20241205T213900_16kHz_2430_2460(5).wav,Masked Owl,chattering,23.67,25.01
TN039B_00045809_20241205T213900_16kHz_2430_2460(6).wav,Masked Owl,chattering,22.04,23.77
TN039B_00045809_20241205T213900_16kHz_2490_2520(1).wav,Masked Owl,chattering,18.23,19.96
TN039B_00045809_20241205T213900_16kHz_2490_2520(2).wav,Masked Owl,chattering,21.24,22.71
TN039B_00045809_20241205T213900_16kHz_2490_2520(3).wav,Masked Owl,chattering,23.39,24.99
TN039B_00045809_20241205T213900_16kHz_2490_2520(4).wav,Masked Owl,chattering,24.93,26.53
TN039B_00045809_20241205T213900_16kHz_2520_2550.wav,Masked Owl,chattering,7.35,8.91
TN039B_00045809_20241205T213900_16kHz_2520_2550(1).wav,Masked Owl,chattering,9.14,10.84
TN039B_00045809_20241205T213900_16kHz_2520_2550(2).wav,Masked Owl,chattering,23.46,24.73
TN039B_00045809_20241205T213900_16kHz_2520_2550(3).wav,Masked Owl,chattering,25.42,26.98
TN039B_00045809_20241205T213900_16kHz_2520_2550(4).wav,Masked Owl,chattering,26.95,28.59
TN039B_00045809_20241205T213900_16kHz_2550_2580.wav,Masked Owl,chattering,0.15,1.75
TN039B_00045809_20241205T213900_16kHz_2550_2580(1).wav,Masked Owl,chattering,2.21,3.68
TN039B_00045809_20241205T213900_16kHz_2520_2550(5).wav,Masked Owl,chattering,17.74,19.63
TN039B_00045809_20241205T213900_16kHz_2520_2550(6).wav,Masked Owl,chattering,21.2,22.77
TN039B_00045809_20241205T213900_16kHz_2550_2580(2).wav,Masked Owl,chattering,21.63,23.07
TN039B_00045809_20241205T213900_16kHz_2580_2610.wav,Masked Owl,chattering,10.26,12.02
TN039B_00045809_20241205T213900_16kHz_2550_2580(3).wav,Masked Owl,chattering,23.07,24.15
TN039B_00045809_20241205T213900_16kHz_2550_2580(4).wav,Masked Owl,chattering,24.67,25.94
TN039B_00045809_20241205T213900_16kHz_2550_2580(5).wav,Masked Owl,chattering,25.59,27.15
TN039B_00045809_20241205T213900_16kHz_2580_2610(1).wav,Masked Owl,chattering,12.02,13.46
TN039B_00045809_20241205T213900_16kHz_2580_2610(2).wav,Masked Owl,chattering,13.85,15.19
TN039B_00045809_20241205T213900_16kHz_2580_2610(3).wav,Masked Owl,chattering,15.16,16.86
TN039B_00045809_20241205T223900_16kHz_660_690.wav,Masked Owl,screech,13.06,16.86
TN039B_00045809_20241205T223900_16kHz_950_980.wav,Masked Owl,screech,6.06,9.74
TN039B_00045809_20241205T223900_16kHz_1050_1080.wav,Masked Owl,screech,7.11,9.82
TN039B_00045809_20241205T223900_16kHz_1110_1140.wav,Masked Owl,screech,13.1,16.16
TN039B_00045809_20241205T223900_16kHz_1350_1380.wav,Masked Owl,screech,7.12,10.95
TN039B_00045809_20241205T223900_16kHz_1380_1410.wav,Masked Owl,screech,9.12,12.65
TN039B_00045809_20241205T223900_16kHz_1590_1620.wav,Masked Owl,screech,17.12,19.71
TN039B_00045809_20241205T223900_16kHz_1800_1830.wav,Masked Owl,screech,29.12,33.79
TN039B_00045809_20241205T223900_16kHz_1980_2010.wav,Masked Owl,screech,13.15,15.81
TN039B_00045809_20241205T223900_16kHz_330_360.wav,Masked Owl,screech,15.28,18.35
TN039B_00045809_20241205T223900_16kHz_570_600.wav,Masked Owl,chattering,6.48,8.04
TN039B_00045809_20241205T223900_16kHz_570_600(1).wav,Masked Owl,chattering,8.28,9.47
TN039B_00045809_20241205T223900_16kHz_570_600(2).wav,Masked Owl,chattering,9.68,10.99
TN039B_00045809_20241205T223900_16kHz_1920_1950.wav,Masked Owl,screech,26.19,29.11
